" 3D Run ID"	"Dist"	"L_ant2"	"W_ant2"	"Tables\0D Results\S1,1_2.45GHz"	"Tables\0D Results\S1,1_5.5GHz"	"Tables\0D Results\S1,1_6.5GHz"
"1"	"1.27458"	"17.8178"	"1.30113"	"-8.11108"	"-11.0473"	"-11.6612"
"2"	"1.92018"	"17.497"	"1.36656"	"-9.07803"	"-8.38473"	"-11.1355"
"3"	"1.76746"	"17"	"1.35056"	"-8.84671"	"-8.27998"	"-10.8321"
"4"	"1.68236"	"17.8401"	"1.36325"	"-8.58082"	"-8.66129"	"-11.5765"
"5"	"1.27374"	"17"	"1.3414"	"-7.97497"	"-10.7761"	"-10.684"
"6"	"1.04916"	"17.8356"	"1.34415"	"-7.83609"	"-16.5452"	"-11.5598"
"7"	"1.37786"	"18.7178"	"1.3"	"-8.32039"	"-9.92947"	"-12.2844"
"8"	"1.91451"	"17.0397"	"1.33052"	"-8.91518"	"-8.0156"	"-10.8268"
"9"	"1.30406"	"17"	"1.35212"	"-8.04725"	"-10.5045"	"-10.7407"
"10"	"1.39574"	"17.5382"	"1.3"	"-8.30665"	"-10.3433"	"-11.3922"
"11"	"1.25951"	"17.2375"	"1.43065"	"-8.0668"	"-12.2725"	"-11.1031"
"12"	"1.56827"	"17"	"1.34951"	"-8.36751"	"-8.87964"	"-10.8442"
"13"	"1"	"17.07"	"1.30516"	"-7.52938"	"-17.983"	"-10.341"
"14"	"1.42877"	"17.7488"	"1.30621"	"-8.22543"	"-9.88339"	"-11.6314"
"15"	"1"	"17"	"1.3"	"-7.49105"	"-18.2489"	"-10.2326"
"16"	"1"	"17"	"1.36462"	"-7.5367"	"-18.4396"	"-10.3764"
"17"	"1.00177"	"17.6067"	"1.32132"	"-7.74523"	"-20.2374"	"-11.1982"
"18"	"1.03031"	"17"	"1.43439"	"-7.65141"	"-16.969"	"-10.5591"
"19"	"1.21888"	"17"	"1.3"	"-7.85574"	"-11.429"	"-10.5739"
"20"	"1"	"17.4696"	"1.34306"	"-7.73249"	"-21.0717"	"-11.086"
"21"	"1"	"17.0189"	"1.42183"	"-7.58568"	"-18.5245"	"-10.5221"
"22"	"1.6543"	"17"	"1.37417"	"-8.52745"	"-8.57963"	"-10.8378"
"23"	"1"	"17.0878"	"1.393"	"-7.59771"	"-18.1608"	"-10.5569"
"24"	"1"	"17"	"1.36579"	"-7.53748"	"-18.443"	"-10.3789"
"25"	"1"	"17"	"1.48439"	"-7.49957"	"-18.7046"	"-10.6323"
"26"	"1"	"17"	"1.37041"	"-7.54068"	"-18.4564"	"-10.3888"
"27"	"1"	"17"	"1.42627"	"-7.46441"	"-18.5464"	"-10.5172"
"28"	"1"	"17"	"1.41055"	"-7.56885"	"-18.5721"	"-10.4733"
"29"	"1.37059"	"17"	"1.33664"	"-8.12506"	"-9.93637"	"-10.7367"
"30"	"1.08511"	"17"	"1.46203"	"-7.6832"	"-15.0141"	"-10.6616"
"31"	"1"	"17"	"1.49106"	"-7.50361"	"-18.7225"	"-10.6451"
"32"	"1"	"17.0671"	"1.46568"	"-7.5154"	"-18.3727"	"-10.6881"
"33"	"1"	"17"	"1.44362"	"-7.47497"	"-18.594"	"-10.5523"
"34"	"1"	"17.1641"	"1.40817"	"-7.65535"	"-22.7248"	"-10.6952"
"35"	"1"	"17"	"1.5"	"-7.50891"	"-18.7463"	"-10.6621"
"36"	"1"	"17"	"1.48981"	"-7.5028"	"-18.7191"	"-10.6427"
"37"	"1"	"17"	"1.41446"	"-7.57159"	"-18.5833"	"-10.4813"
"38"	"1"	"18.3272"	"1.4884"	"-7.78201"	"-21.1719"	"-12.2423"
"39"	"1"	"17"	"1.49641"	"-7.50678"	"-18.7367"	"-10.6553"
"40"	"1.14605"	"17"	"1.5"	"-7.79176"	"-13.3522"	"-10.7833"
"41"	"1"	"17"	"1.43693"	"-7.47091"	"-18.5757"	"-10.5388"
"42"	"1.06052"	"17"	"1.46996"	"-7.73776"	"-15.7297"	"-10.6657"
"43"	"1"	"17"	"1.45946"	"-7.4845"	"-18.6371"	"-10.5838"
"44"	"1"	"17"	"1.49237"	"-7.50437"	"-18.7259"	"-10.6476"
"45"	"1.6456"	"17"	"1.5"	"-8.58258"	"-8.66272"	"-10.9219"
"46"	"1.49288"	"17"	"1.5"	"-8.23495"	"-9.25582"	"-10.9666"
"47"	"1.40778"	"17.0223"	"1.5"	"-8.30766"	"-9.71849"	"-10.9825"
"48"	"1"	"17.0178"	"1.5"	"-7.51618"	"-18.6701"	"-10.6863"
"49"	"1.10328"	"17.9"	"1.48764"	"-7.98581"	"-14.3215"	"-11.8661"
"50"	"1.38382"	"17.5388"	"1.49847"	"-8.41113"	"-10.661"	"-11.5834"
"51"	"2.06912"	"17"	"1.5"	"-9.23498"	"-7.86237"	"-10.638"
"52"	"1"	"17.6365"	"1.5"	"-7.67809"	"-20.6782"	"-11.5391"
"53"	"1"	"17"	"1.47932"	"-7.49648"	"-18.6906"	"-10.6225"
"54"	"1.34433"	"17"	"1.5"	"-8.17589"	"-10.2191"	"-10.934"
"55"	"1.70104"	"17.2923"	"1.5"	"-8.69141"	"-9.04508"	"-11.2352"
"56"	"1.49965"	"17"	"1.47709"	"-8.23165"	"-9.23006"	"-10.9449"
"57"	"1.60372"	"17"	"1.5"	"-8.51273"	"-8.81191"	"-10.9541"
"58"	"1"	"17.3183"	"1.49515"	"-7.62593"	"-22.1155"	"-11.1829"
"59"	"1.38505"	"17"	"1.43622"	"-8.2185"	"-9.88844"	"-10.88"
"60"	"1.23343"	"17.1231"	"1.5"	"-7.88008"	"-11.2012"	"-11.0658"
"61"	"1.6784"	"17.1368"	"1.46531"	"-8.6227"	"-9.16304"	"-11.0139"
"62"	"1.59553"	"17"	"1.44743"	"-8.46994"	"-8.81833"	"-10.9236"
"63"	"1.49355"	"17"	"1.5"	"-8.23355"	"-9.27335"	"-10.9629"
"64"	"1.08862"	"17"	"1.4489"	"-7.68043"	"-14.7581"	"-10.646"
"65"	"1.9614"	"17"	"1.48626"	"-9.2049"	"-8.01245"	"-10.7306"
"66"	"1.84991"	"17"	"1.5"	"-9.07932"	"-8.19737"	"-10.8434"
"67"	"1.38938"	"17.5215"	"1.46022"	"-8.38955"	"-10.5589"	"-11.5325"
"68"	"1.58273"	"17"	"1.49524"	"-8.38044"	"-8.85161"	"-10.9392"
"69"	"1.31939"	"17"	"1.45885"	"-8.12719"	"-10.392"	"-10.8845"
"70"	"1.05715"	"17.222"	"1.5"	"-7.81823"	"-18.9133"	"-10.9678"
"71"	"1"	"17.0036"	"1.46041"	"-7.48659"	"-18.6244"	"-10.5906"
"72"	"1.15049"	"17.3758"	"1.46625"	"-7.95213"	"-14.651"	"-11.2846"
"73"	"1.59804"	"17.0974"	"1.49441"	"-8.52329"	"-8.76045"	"-11.0514"
"74"	"1.64854"	"17"	"1.46745"	"-8.57259"	"-8.624"	"-10.906"
"75"	"1.32342"	"17.0827"	"1.45653"	"-8.15928"	"-10.2677"	"-10.9825"
"76"	"1.3002"	"17.3448"	"1.48043"	"-8.19785"	"-11.6623"	"-11.4017"
"77"	"1"	"17"	"1.44202"	"-7.47395"	"-18.5896"	"-10.5491"
"78"	"1.60863"	"17"	"1.4318"	"-8.4869"	"-8.74558"	"-10.9075"
"79"	"1.29072"	"17"	"1.44926"	"-8.06587"	"-10.7084"	"-10.8517"
"80"	"1"	"17.138"	"1.44231"	"-7.66858"	"-22.9534"	"-10.7301"
"81"	"1.61337"	"17.1465"	"1.44383"	"-8.4606"	"-9.38896"	"-11.0075"
"82"	"1.06529"	"17"	"1.45487"	"-7.6536"	"-15.5814"	"-10.6459"
"83"	"1.62155"	"17.2516"	"1.49294"	"-8.51645"	"-9.33809"	"-11.1218"
"84"	"1.12052"	"17.2455"	"1.47324"	"-7.85236"	"-15.8841"	"-11.0071"
"85"	"1.45217"	"17.1971"	"1.46468"	"-8.39327"	"-10.277"	"-11.0985"
"86"	"1.26893"	"17.1701"	"1.44038"	"-8.06682"	"-12.2223"	"-11.0315"
"87"	"1.42021"	"17.1752"	"1.45728"	"-8.35358"	"-10.549"	"-11.0835"
"88"	"1.47322"	"17.0289"	"1.48469"	"-8.37483"	"-9.32306"	"-10.9642"
"89"	"1.25783"	"17"	"1.43862"	"-8.01649"	"-11.083"	"-10.8334"
"90"	"1.52324"	"17.2281"	"1.45629"	"-8.34324"	"-9.81265"	"-11.1394"
"91"	"1.48292"	"17.2449"	"1.44732"	"-8.27261"	"-10.0527"	"-11.174"
"92"	"1.28636"	"17.4347"	"1.45062"	"-8.16219"	"-11.6685"	"-11.4505"
"93"	"1.37106"	"17"	"1.46115"	"-8.22236"	"-9.98448"	"-10.9122"
"94"	"1.59096"	"17.3489"	"1.46536"	"-8.5176"	"-9.42725"	"-11.3556"
"95"	"1.48321"	"17.257"	"1.5"	"-8.30038"	"-10.0753"	"-11.2286"
"96"	"1.22665"	"17.2377"	"1.45699"	"-7.88099"	"-12.8004"	"-11.1053"
"97"	"1.44272"	"17.253"	"1.48984"	"-8.41543"	"-10.3237"	"-11.1854"
"98"	"1.53686"	"17.1662"	"1.44936"	"-8.35105"	"-9.78991"	"-11.0578"
"99"	"1.5935"	"17.3101"	"1.5"	"-8.49501"	"-9.4485"	"-11.2918"
"100"	"1.63498"	"17.4"	"1.48407"	"-8.55964"	"-9.20885"	"-11.3114"
"101"	"1.42339"	"17.1008"	"1.44775"	"-8.31804"	"-9.52184"	"-11.0171"
"102"	"1.6169"	"17.1393"	"1.48781"	"-8.48602"	"-9.4168"	"-11.0195"
"103"	"1.49888"	"17.2218"	"1.5"	"-8.31733"	"-10.0196"	"-11.1787"
"104"	"1.57675"	"17.3011"	"1.48567"	"-8.4637"	"-9.50759"	"-11.2986"
"105"	"1.30041"	"17.2428"	"1.5"	"-8.16884"	"-11.8735"	"-11.1906"
"106"	"1.47955"	"17.1596"	"1.5"	"-8.27211"	"-10.1702"	"-11.1317"
"107"	"1.58656"	"17.3833"	"1.49541"	"-8.48501"	"-9.43676"	"-11.3484"
"108"	"1.40189"	"17.208"	"1.45977"	"-8.29052"	"-10.6738"	"-11.1008"
"109"	"1.32874"	"17"	"1.48552"	"-8.15287"	"-10.3538"	"-10.9151"
"110"	"1.48079"	"17.2536"	"1.5"	"-8.48121"	"-10.0849"	"-11.1883"
"111"	"1.50987"	"17.3426"	"1.4781"	"-8.36961"	"-9.84117"	"-11.3756"
"112"	"1.46727"	"17.3589"	"1.5"	"-8.4525"	"-10.0513"	"-11.3941"
"113"	"1.37606"	"17.2779"	"1.4863"	"-8.34073"	"-10.9145"	"-11.2332"
"114"	"1.47384"	"17.1586"	"1.48674"	"-8.25649"	"-10.2031"	"-11.1227"
"115"	"1.27304"	"17.2471"	"1.5"	"-8.12489"	"-12.1691"	"-11.1996"
"116"	"1.55205"	"17.2005"	"1.5"	"-8.41624"	"-9.68774"	"-11.1193"
"117"	"1.47224"	"17.1109"	"1.5"	"-8.41276"	"-9.257"	"-11.0709"
"118"	"1.44403"	"17.2938"	"1.5"	"-8.45583"	"-10.3253"	"-11.3411"
"119"	"1.41438"	"17.4537"	"1.5"	"-8.45067"	"-10.4355"	"-11.4979"
"120"	"1.42967"	"17.2484"	"1.5"	"-8.40828"	"-10.4673"	"-11.1932"
"121"	"1.34468"	"17.1699"	"1.5"	"-8.2259"	"-11.2818"	"-11.1077"
"122"	"1.54362"	"17.1642"	"1.49591"	"-8.38807"	"-9.77756"	"-11.0842"
"123"	"1.54655"	"17.2463"	"1.5"	"-8.41263"	"-9.71213"	"-11.1667"
"124"	"1.39844"	"17.233"	"1.5"	"-8.35445"	"-10.7154"	"-11.1826"
"125"	"1.50339"	"17.1828"	"1.49596"	"-8.31612"	"-9.99023"	"-11.137"
"126"	"1.33117"	"17.3012"	"1.48931"	"-8.2281"	"-11.3318"	"-11.3509"
"127"	"1.40682"	"17.1683"	"1.5"	"-8.36675"	"-10.7329"	"-11.1205"
"128"	"1.32735"	"17.237"	"1.5"	"-8.20053"	"-11.4082"	"-11.1753"
"129"	"1.50244"	"17.4542"	"1.5"	"-8.37146"	"-9.84768"	"-11.4746"
"130"	"1.56195"	"17.4266"	"1.5"	"-8.45161"	"-9.53428"	"-11.4027"
"131"	"1.3486"	"17.4929"	"1.5"	"-8.29254"	"-10.9638"	"-11.5406"
"132"	"1.39548"	"17.5184"	"1.5"	"-8.41628"	"-10.5061"	"-11.5553"
"133"	"1.534"	"17.0204"	"1.5"	"-8.30853"	"-9.04362"	"-10.9765"
"134"	"1.39821"	"17.1244"	"1.5"	"-8.32222"	"-9.72307"	"-11.0872"
"135"	"1.50536"	"17.4071"	"1.5"	"-8.37403"	"-9.86145"	"-11.4363"
"136"	"1.29428"	"17.1573"	"1.49409"	"-7.99561"	"-11.9156"	"-11.0708"
"137"	"1.45369"	"17.2515"	"1.5"	"-8.42868"	"-10.2731"	"-11.1803"
"138"	"1.39389"	"17.0384"	"1.5"	"-8.28963"	"-9.82793"	"-10.9952"
"139"	"1.46121"	"17.4273"	"1.5"	"-8.48312"	"-10.0697"	"-11.4399"
"140"	"1.51443"	"17.3971"	"1.5"	"-8.38835"	"-9.81288"	"-11.4198"
"141"	"1.4125"	"17.0708"	"1.5"	"-8.33126"	"-9.64649"	"-11.0367"
"142"	"1.52084"	"17.426"	"1.5"	"-8.40139"	"-9.73399"	"-11.4386"
"143"	"1.53036"	"17.0528"	"1.5"	"-8.31156"	"-9.0395"	"-11.0108"
"144"	"1.22385"	"17.2906"	"1.5"	"-7.94306"	"-12.8291"	"-11.3612"
"145"	"1.39827"	"17.354"	"1.5"	"-8.35232"	"-10.6164"	"-11.4023"
"146"	"1.38878"	"17.2127"	"1.4885"	"-8.33302"	"-10.8493"	"-11.153"
"147"	"1.50725"	"17.2915"	"1.5"	"-8.37025"	"-9.90517"	"-11.3503"
"148"	"1.37996"	"17.2922"	"1.5"	"-8.38487"	"-10.8496"	"-11.3797"
"149"	"1.45585"	"17.3773"	"1.5"	"-8.47536"	"-10.1454"	"-11.4042"
"150"	"1.46973"	"17.4777"	"1.49402"	"-8.45452"	"-9.96981"	"-11.4816"
"151"	"1.41508"	"17.1716"	"1.5"	"-8.37723"	"-10.6257"	"-11.1237"
"152"	"1.53468"	"17.542"	"1.5"	"-8.4254"	"-9.60284"	"-11.5042"
"153"	"1.41637"	"17.3601"	"1.5"	"-8.44333"	"-10.4965"	"-11.4188"
"154"	"1.52046"	"17.3504"	"1.5"	"-8.39708"	"-9.78541"	"-11.3825"
"155"	"1.35621"	"17.2888"	"1.5"	"-8.2894"	"-11.0834"	"-11.3595"
"156"	"1.47342"	"17.1181"	"1.5"	"-8.41609"	"-9.24549"	"-11.0784"
"157"	"1.337"	"17.4834"	"1.5"	"-8.14402"	"-11.0538"	"-11.5418"
"158"	"1.47199"	"17.618"	"1.5"	"-8.46035"	"-9.8458"	"-11.5961"
"159"	"1.40802"	"17.3481"	"1.48322"	"-8.42492"	"-10.566"	"-11.4027"
"160"	"1.44363"	"17.322"	"1.5"	"-8.45893"	"-10.3064"	"-11.3646"
"161"	"1.41113"	"17.4304"	"1.5"	"-8.44625"	"-10.4819"	"-11.4814"
"162"	"1.48952"	"17.543"	"1.5"	"-8.54068"	"-9.83309"	"-11.5219"
"163"	"1.4032"	"17.4633"	"1.4903"	"-8.35981"	"-10.4734"	"-11.4874"
"164"	"1.45589"	"17.488"	"1.5"	"-8.48136"	"-10.0886"	"-11.4915"
"165"	"1.4252"	"17.3832"	"1.5"	"-8.45426"	"-10.3763"	"-11.435"
"166"	"1.40063"	"17.4449"	"1.5"	"-8.36095"	"-10.5176"	"-11.4794"
"167"	"1.51438"	"17.4672"	"1.5"	"-8.3918"	"-9.74476"	"-11.4759"
"168"	"1.48163"	"17.3165"	"1.5"	"-8.51867"	"-10.019"	"-11.3544"
"169"	"1.40238"	"17.4487"	"1.5"	"-8.36544"	"-10.47"	"-11.487"
"170"	"1.50455"	"17.4105"	"1.48909"	"-8.36965"	"-9.83445"	"-11.4383"
"171"	"1.41572"	"17.2427"	"1.49098"	"-8.38915"	"-10.5843"	"-11.188"
"172"	"1.38913"	"17.4733"	"1.5"	"-8.40822"	"-10.632"	"-11.5202"
"173"	"1.49446"	"17.3406"	"1.5"	"-8.35251"	"-9.9763"	"-11.3959"
"174"	"1.4833"	"17.3791"	"1.5"	"-8.52618"	"-9.9636"	"-11.4029"
"175"	"1.444"	"17.3544"	"1.5"	"-8.46463"	"-10.2515"	"-11.3954"
"176"	"1.46672"	"17.2662"	"1.5"	"-8.42448"	"-10.1137"	"-11.2042"
"177"	"1.51198"	"17.3433"	"1.5"	"-8.38227"	"-9.84097"	"-11.3854"
"178"	"1.41959"	"17.3821"	"1.5"	"-8.44814"	"-10.4512"	"-11.4345"
"179"	"1.50782"	"17.358"	"1.5"	"-8.37634"	"-9.85661"	"-11.4005"
"180"	"1.48808"	"17.4404"	"1.5"	"-8.53534"	"-9.91381"	"-11.4441"
"181"	"1.47468"	"17.4503"	"1.5"	"-8.51713"	"-9.99353"	"-11.4583"
"182"	"1.49982"	"17.3811"	"1.5"	"-8.36505"	"-9.89056"	"-11.4256"
"183"	"1.55848"	"17.4352"	"1.5"	"-8.44703"	"-9.54713"	"-11.415"
"184"	"1.50078"	"17.3595"	"1.5"	"-8.36509"	"-9.89925"	"-11.4082"
"185"	"1.48126"	"17.4318"	"1.5"	"-8.5266"	"-9.93958"	"-11.445"
"186"	"1.40284"	"17.2882"	"1.49856"	"-8.35046"	"-10.6317"	"-11.3422"
"187"	"1.48726"	"17.2741"	"1.5"	"-8.3102"	"-10.036"	"-11.2431"
"188"	"1.46447"	"17.3944"	"1.5"	"-8.48299"	"-10.0705"	"-11.4109"
"189"	"1.49921"	"17.4196"	"1.5"	"-8.36621"	"-9.86804"	"-11.4554"
"190"	"1.46253"	"17.3528"	"1.5"	"-8.47601"	"-10.1403"	"-11.3744"
"191"	"1.46958"	"17.4005"	"1.5"	"-8.45467"	"-10.0299"	"-11.4219"
"192"	"1.50229"	"17.3739"	"1.5"	"-8.36849"	"-9.88004"	"-11.4178"
"193"	"1.44488"	"17.4199"	"1.5"	"-8.46931"	"-10.2207"	"-11.4434"
"194"	"1.43391"	"17.4043"	"1.5"	"-8.46063"	"-10.3178"	"-11.4404"
"195"	"1.43999"	"17.3538"	"1.5"	"-8.46169"	"-10.2827"	"-11.3982"
"196"	"1.49804"	"17.4074"	"1.5"	"-8.3626"	"-9.90704"	"-11.4437"
"197"	"1.46691"	"17.3872"	"1.5"	"-8.45112"	"-10.0579"	"-11.4121"
"198"	"1.44185"	"17.4"	"1.5"	"-8.4673"	"-10.2326"	"-11.4344"
"199"	"1.48194"	"17.3919"	"1.5"	"-8.52453"	"-9.988"	"-11.4127"
"200"	"1.44746"	"17.3809"	"1.5"	"-8.46957"	"-10.2048"	"-11.4141"
"201"	"1.47292"	"17.4508"	"1.5"	"-8.51465"	"-10.005"	"-11.4596"
"202"	"1.49154"	"17.3696"	"1.5"	"-8.35144"	"-9.95101"	"-11.4243"
"203"	"1.48558"	"17.4009"	"1.5"	"-8.5308"	"-9.93358"	"-11.4189"
"204"	"1.46523"	"17.3756"	"1.5"	"-8.45116"	"-10.0531"	"-11.4086"
"205"	"1.4676"	"17.4088"	"1.5"	"-8.45539"	"-10.0128"	"-11.4349"
"206"	"1.45694"	"17.4354"	"1.5"	"-8.48072"	"-10.0941"	"-11.45"
"207"	"1.44788"	"17.4513"	"1.5"	"-8.47372"	"-10.1742"	"-11.4661"
"208"	"1.47422"	"17.413"	"1.5"	"-8.51451"	"-10.0235"	"-11.4294"
"209"	"1.46546"	"17.4447"	"1.5"	"-8.4518"	"-10.0263"	"-11.463"
"210"	"1.47243"	"17.4181"	"1.5"	"-8.51212"	"-10.0318"	"-11.4342"
"211"	"1.48113"	"17.4092"	"1.5"	"-8.52513"	"-9.95625"	"-11.4275"
"212"	"1.46363"	"17.3863"	"1.5"	"-8.48193"	"-10.0825"	"-11.4052"
"213"	"1.47059"	"17.4235"	"1.5"	"-8.4592"	"-9.98207"	"-11.4457"
"214"	"1.45524"	"17.4365"	"1.5"	"-8.47765"	"-10.1311"	"-11.4476"
"215"	"1.45994"	"17.4173"	"1.5"	"-8.48155"	"-10.0861"	"-11.433"
"216"	"1.49281"	"17.3819"	"1.5"	"-8.35298"	"-9.95805"	"-11.4291"
"217"	"1.46531"	"17.4223"	"1.5"	"-8.45095"	"-10.0433"	"-11.4415"
"218"	"1.48934"	"17.3849"	"1.5"	"-8.34928"	"-9.95454"	"-11.438"
"219"	"1.4648"	"17.4091"	"1.5"	"-8.48442"	"-10.0575"	"-11.4224"
"220"	"1.48103"	"17.4356"	"1.5"	"-8.52651"	"-9.93838"	"-11.4481"
"221"	"1.46984"	"17.4052"	"1.5"	"-8.45755"	"-10.0002"	"-11.431"
"222"	"1.49471"	"17.3807"	"1.5"	"-8.35607"	"-9.9471"	"-11.4297"
"223"	"1.46934"	"17.3959"	"1.5"	"-8.45426"	"-10.0349"	"-11.4182"
"224"	"1.46281"	"17.4009"	"1.5"	"-8.4824"	"-10.0777"	"-11.4175"
"225"	"1.45948"	"17.408"	"1.5"	"-8.48049"	"-10.0961"	"-11.4259"
"226"	"1.46766"	"17.4124"	"1.5"	"-8.45547"	"-10.0097"	"-11.4378"
"227"	"1.46109"	"17.4069"	"1.5"	"-8.47974"	"-10.1108"	"-11.419"
"228"	"1.47039"	"17.4213"	"1.5"	"-8.45651"	"-10.0099"	"-11.4419"
"229"	"1.47175"	"17.4241"	"1.5"	"-8.5114"	"-10.032"	"-11.4392"
"230"	"1.48068"	"17.4019"	"1.5"	"-8.52414"	"-9.96439"	"-11.422"
"231"	"1.45722"	"17.3993"	"1.5"	"-8.47824"	"-10.1189"	"-11.4208"
"232"	"1.47189"	"17.4007"	"1.5"	"-8.51024"	"-10.048"	"-11.4208"
"233"	"1.47124"	"17.4251"	"1.5"	"-8.45991"	"-9.97663"	"-11.4467"
"234"	"1.47421"	"17.4376"	"1.5"	"-8.5159"	"-10.0058"	"-11.4487"
"235"	"1.46375"	"17.3954"	"1.5"	"-8.48255"	"-10.0749"	"-11.4123"
"236"	"1.46248"	"17.4072"	"1.5"	"-8.4806"	"-10.1003"	"-11.4181"
"237"	"1.4739"	"17.4272"	"1.5"	"-8.51489"	"-10.0154"	"-11.4407"
"238"	"1.47315"	"17.4306"	"1.5"	"-8.51485"	"-9.99338"	"-11.4479"
"239"	"1.47222"	"17.4292"	"1.5"	"-8.46114"	"-9.96723"	"-11.4496"
"0"	""	""	""	"-8.51867"	"-10.019"	"-11.3544"
